Square_Footage,Bedrooms,Bathrooms,Age,Garage_Spaces,Lot_Size,Floors,Neighborhood_Rating,Condition,School_Rating,Has_Pool,Renovated,Location_Type,Distance_To_Center_KM,Days_On_Market,Price,Sold_Within_Week
3974,6,2.0,12,0.0,11043.0,2,1,4,1.0,0,1,Suburban,10.4,6.0,795000,1
4307,2,2.5,44,3.0,9493.0,1,5,6,6.0,1,0,Suburban,3.45,1.0,1024000,1
1660,4,3.0,31,2.0,6103.0,2,5,5,9.0,1,1,Suburban,43.81,136.0,700000,0
2094,4,2.5,33,2.0,4076.0,2,6,1,3.0,0,0,Urban,4.7,5.0,672000,1
1930,3,1.5,44,1.0,7231.0,1,8,6,3.0,0,0,Suburban,13.09,48.0,638000,0
1895,3,2.0,18,2.0,4994.0,1,10,1,2.0,1,0,Downtown,35.07,5.0,705000,1
3892,4,3.5,37,0.0,5744.0,1,1,3,4.0,1,0,Suburban,21.06,144.0,782000,0
2438,4,3.0,15,3.0,12948.0,2,4,10,10.0,1,0,Suburban,43.94,6.0,924000,1
2969,4,2.5,1,2.0,7594.0,2,10,5,3.0,1,0,Downtown,15.6,85.0,1016000,0
1266,5,2.0,39,1.0,9531.0,2,1,10,2.0,0,0,Rural,1.58,5.0,471000,1
2038,4,2.0,16,2.0,9371.0,1,9,5,1.0,0,0,Suburban,15.73,3.0,715000,1
1130,6,2.5,33,2.0,3644.0,2,7,10,3.0,0,1,Suburban,29.33,2.0,633000,1
2282,4,3.0,41,2.0,14563.0,2,7,6,10.0,0,0,Downtown,19.42,6.0,855000,1
2935,4,2.5,15,1.0,5144.0,1,5,10,6.0,0,1,Downtown,27.21,37.0,867000,0
4244,4,3.0,37,1.0,2242.0,2,7,8,9.0,0,0,Downtown,43.95,169.0,1060000,0
3971,2,3.0,1,1.0,6085.0,3,2,5,5.0,0,0,Suburban,45.71,1.0,964000,1
3719,4,1.5,1,1.0,9954.0,1,4,1,3.0,1,1,Suburban,14.03,,928000,1
930,3,2.0,25,3.0,9269.0,2,7,5,5.0,0,0,Urban,23.64,3.0,513000,1
2485,3,1.5,12,0.0,9130.0,1,3,3,5.0,0,0,Suburban,27.91,2.0,648000,1
4180,5,1.5,46,2.0,8828.0,2,2,4,5.0,0,1,Downtown,47.51,2.0,758000,1
1569,3,3.0,30,1.0,10362.0,1,10,8,7.0,0,0,Rural,49.93,5.0,619000,1
3191,3,2.0,33,2.0,10844.0,3,2,7,5.0,1,1,Suburban,12.53,68.0,878000,0
2315,4,2.0,38,2.0,8331.0,2,1,5,7.0,0,0,Suburban,36.62,1.0,610000,1
4285,4,1.5,2,3.0,5512.0,2,5,2,9.0,1,0,Suburban,19.52,30.0,935000,0
3653,3,2.0,7,1.0,3499.0,2,6,6,5.0,0,0,Suburban,1.4,6.0,887000,1
3233,4,1.5,22,2.0,12291.0,2,6,6,2.0,0,0,Suburban,1.45,37.0,832000,0
2015,4,1.5,13,2.0,4158.0,2,9,10,5.0,0,1,Suburban,23.57,74.0,783000,0
1755,2,2.5,26,0.0,12164.0,2,4,10,8.0,0,1,Urban,24.93,2.0,705000,1
3124,1,2.0,28,1.0,14117.0,3,1,6,4.0,1,0,Suburban,2.11,6.0,804000,1
1984,4,2.5,38,2.0,7162.0,2,6,9,2.0,0,0,Urban,34.66,128.0,656000,0
1259,3,1.0,38,2.0,12450.0,3,5,8,10.0,1,1,Downtown,15.41,2.0,634000,1
4185,3,1.5,0,2.0,6039.0,2,10,8,3.0,0,0,Suburban,28.43,2.0,966000,1
821,4,2.0,16,1.0,4035.0,2,6,1,9.0,1,0,Downtown,15.75,69.0,576000,0
3100,3,2.5,40,2.0,13463.0,2,3,5,9.0,0,0,Urban,9.19,64.0,853000,0
1547,3,2.5,29,2.0,9977.0,1,2,7,8.0,1,0,Urban,20.95,7.0,526000,1
3704,3,2.0,12,2.0,2857.0,1,6,6,8.0,0,1,Suburban,12.38,109.0,1037000,0
4432,4,2.0,20,3.0,5823.0,1,1,5,8.0,0,1,Rural,27.21,4.0,958000,1
1274,3,2.5,18,2.0,8770.0,2,7,8,8.0,0,0,Suburban,10.74,66.0,642000,0
1882,4,1.0,18,2.0,,1,7,3,8.0,1,0,Urban,25.91,53.0,748000,0
3358,2,2.0,24,1.0,14182.0,2,10,6,1.0,0,0,Urban,8.71,113.0,881000,0
2847,4,3.0,21,2.0,2298.0,3,7,5,6.0,0,0,Suburban,33.88,7.0,799000,1
4347,3,2.5,30,1.0,9244.0,1,10,8,9.0,1,0,Urban,37.94,2.0,1176000,1
3547,5,2.0,16,2.0,2923.0,2,1,4,8.0,0,1,Suburban,6.41,7.0,802000,1
1775,3,3.5,22,2.0,6232.0,1,4,8,3.0,0,0,Suburban,23.92,6.0,626000,1
2606,6,3.0,31,3.0,6306.0,1,7,10,1.0,0,0,Urban,4.47,177.0,1015000,0
989,4,2.0,9,1.0,4799.0,2,9,2,2.0,0,0,Urban,30.31,36.0,484000,0
3805,3,2.5,9,2.0,8578.0,2,5,9,2.0,1,0,Urban,13.96,4.0,831000,1
3534,4,2.5,35,2.0,6875.0,2,2,9,7.0,1,0,Downtown,26.85,1.0,701000,1
3805,3,2.0,7,1.0,7326.0,1,7,10,6.0,0,1,Suburban,26.36,80.0,1012000,0
1362,3,2.0,19,1.0,14254.0,2,10,10,,1,0,Downtown,46.29,150.0,673000,0
2699,1,2.0,31,1.0,8582.0,1,1,6,8.0,0,1,Urban,27.91,11.0,639000,0
4438,3,2.5,49,1.0,14237.0,1,7,4,9.0,0,0,Rural,29.57,6.0,1044000,1
2067,3,2.0,13,1.0,3802.0,1,6,4,7.0,0,0,Urban,20.68,27.0,536000,0
3679,3,3.0,49,1.0,12905.0,1,7,6,4.0,0,0,Suburban,47.5,120.0,719000,0
2328,5,2.5,27,1.0,14698.0,1,10,5,1.0,0,0,Rural,39.08,30.0,815000,0
